,name,homepage,category,description,resource,labels,projectrank,show,github_id,npm_id,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,contributor_count,npm_url,npm_monthly_downloads,monthly_downloads,projectrank_placing,trending,dockerhub_id,github_release_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,pypi_id,pypi_url,pypi_monthly_downloads,maven_id,maven_url,updated_github_id,helm_id,brew_id,gem_url,apt_id,github,github-id
54,openface,https://github.com/cmusatyalab/openface,biometrics,Face recognition with deep neural networks.,,,28,False,cmusatyalab/openface,,https://github.com/cmusatyalab/openface,Apache-2.0,2015-09-16 12:47:27,2024-10-04 12:59:04.000000,2024-10-04 12:58:31,743.0,,3491.0,742.0,77.0,5.0,382.0,15446.0,2024-10-04 12:56:15,0.2.2,5.0,96.0,96.0,31.0,,,1339.0,3.0,,bamos/openface,,https://hub.docker.com/r/bamos/openface,2018-06-18 18:11:58.528635,71.0,163368.0,,,,,,,,,,,,
55,doorkeeper,https://github.com/doorkeeper-gem/doorkeeper,authentication,Doorkeeper is an OAuth 2 provider for Ruby on Rails / Grape.,,,28,True,doorkeeper-gem/doorkeeper,,https://github.com/doorkeeper-gem/doorkeeper,MIT,2011-11-18 13:02:01,2025-11-21 08:03:44.000000,2025-08-29 11:36:50,2517.0,,1035.0,103.0,879.0,48.0,849.0,5444.0,2025-04-04 08:29:47,5.8.2,70.0,10831.0,10831.0,333.0,,,,2.0,,,,,,,,,,,,,,,,doorkeeper,,,
56,opal,https://github.com/permitio/opal,authorization,"Policy and data administration, distribution, and real-time updates on top of Policy Agents (OPA, Cedar, ...).",,,28,True,permitio/opal,,https://github.com/permitio/opal,Apache-2.0,2021-02-14 11:37:31,2025-11-26 22:34:04.000000,2025-11-26 13:54:19,2068.0,15.0,247.0,29.0,587.0,49.0,120.0,5396.0,2025-11-24 15:12:00,0.9.2,63.0,47.0,47.0,74.0,,,7055.0,3.0,,permitio/opal-server,1821.0,https://hub.docker.com/r/permitio/opal-server,2025-11-26 14:32:30.834193,1.0,400297.0,,,,,,,,,,,,
57,jansen,https://github.com/JanssenProject/jans,idp,"The Janssen Project is a home for open source IAM components, featuring Auth Server (OAuth/OpenID), Agama low-code..",,['linux-foundation'],28,True,janssenproject/jans,,https://github.com/JanssenProject/jans,Apache-2.0,2020-11-03 15:00:37,2025-11-27 17:48:06.000000,2025-11-27 17:46:44,35422.0,190.0,161.0,29.0,7355.0,417.0,4799.0,594.0,2025-11-18 09:25:03,1.14.0,100.0,9.0,9.0,138.0,,,414.0,3.0,,,10372.0,,,,,,,,,,,,,,,,
58,ethr-did-resolver,https://github.com/decentralized-identity/ethr-did-resolver,dids,DID resolver for Ethereum Addresses with support for key management.,,['dif'],28,True,decentralized-identity/ethr-did-resolver,ethr-did-resolver,https://github.com/decentralized-identity/ethr-did-resolver,Apache-2.0,2018-03-31 18:40:19,2025-11-24 05:52:14.000000,2025-11-24 00:32:54,548.0,16.0,75.0,26.0,157.0,5.0,48.0,229.0,2025-08-10 14:02:43,11.0.5,71.0,1837.0,1837.0,28.0,https://www.npmjs.com/package/ethr-did-resolver,25580.0,25580.0,1.0,,,,,,,,,,,,,,,,,,,
59,face-api-js,https://github.com/justadudewhohacks/face-api.js,biometrics,JavaScript API for face detection and face recognition in the browser and nodejs with tensorflow.js.,,,27,False,justadudewhohacks/face-api.js,face-api.js,https://github.com/justadudewhohacks/face-api.js,MIT,2018-05-19 06:14:53,2024-01-24 09:25:35.000000,2020-04-22 16:40:10,488.0,,3822.0,347.0,113.0,452.0,393.0,17667.0,2020-03-22 14:01:55,0.22.2,38.0,,,25.0,https://www.npmjs.com/package/face-api.js,206498.0,206498.0,3.0,,,,,,,,,,,,,,,,,,,
60,permify,https://github.com/Permify/permify,authorization,"An open-source authorization as a service inspired by Google Zanzibar, designed to build and manage fine-grained and..",,,27,True,permify/permify,,https://github.com/Permify/permify,AGPL-3.0,2022-07-14 11:16:57,2025-11-27 18:02:44.000000,2025-11-27 18:02:37,5462.0,510.0,275.0,24.0,2306.0,50.0,283.0,5695.0,2025-11-16 09:32:37,1.5.2,100.0,4.0,4.0,70.0,,,383.0,3.0,,ghcr.io/permify/permify,9973.0,https://hub.docker.com/r/ghcr.io/permify/permify,,,,,,,,,,,,,,,
61,oso,https://github.com/osohq/oso,authorization,Deprecated: See README.,,,27,True,osohq/oso,,https://github.com/osohq/oso,Apache-2.0,2020-05-04 20:05:50,2025-02-26 16:59:39.000000,2025-02-26 16:59:37,1215.0,,181.0,26.0,1529.0,110.0,104.0,3493.0,2024-01-13 04:08:30,0.27.3,100.0,215.0,215.0,68.0,,,22006.0,3.0,,,3851.0,,,,,oso,https://pypi.org/project/oso,21939.0,,,,,,,,,
62,node-solid-server,https://github.com/nodeSolidServer/node-solid-server,ssi-agents,Solid server on top of the file-system in NodeJS.,,['solid'],27,True,nodesolidserver/node-solid-server,solid-server,https://github.com/nodeSolidServer/node-solid-server,MIT,2014-09-21 22:05:03,2025-11-25 17:28:28.000000,2025-11-07 15:29:48,3226.0,15.0,298.0,73.0,885.0,290.0,642.0,1792.0,2025-02-21 20:25:35,5.8.5,59.0,3.0,3.0,89.0,https://www.npmjs.com/package/solid-server,1685.0,9186.0,1.0,,nodesolidserver/node-solid-server,,https://hub.docker.com/r/nodesolidserver/node-solid-server,2024-04-30 17:23:49.835167,5.0,1005142.0,,,,,,,,,,,,
63,lemur,https://github.com/Netflix/lemur,pki,Repository for the Lemur Certificate Manager.,,,27,True,netflix/lemur,,https://github.com/Netflix/lemur,Apache-2.0,2015-06-16 16:36:07,2025-11-26 12:14:55.000000,2025-11-26 12:14:47,7103.0,87.0,318.0,418.0,4706.0,102.0,448.0,1759.0,2024-06-11 16:44:34,1.8.2,31.0,44.0,44.0,157.0,,,0.0,2.0,,,64.0,,,,,,,,,,,,,,,,
64,athenz,https://github.com/AthenZ/athenz,pki,Open source platform for X.509 certificate based service authentication and fine grained access control in dynamic..,,['linux-foundation'],27,True,athenz/athenz,,https://github.com/AthenZ/athenz,Apache-2.0,2016-11-16 18:23:08,2025-11-25 20:28:05.000000,2025-11-25 20:28:03,3607.0,109.0,290.0,49.0,2817.0,32.0,261.0,968.0,2025-11-24 23:19:35,1.12.30,100.0,368.0,368.0,100.0,,,,2.0,,,,,,,,,,,,,,,,,,,
65,hanko,https://github.com/teamhanko/hanko,idp,"Modern authentication, on your terms. Open source alternative to Auth0, Clerk, WorkOS, Stytch.",,,26,False,teamhanko/hanko,,https://github.com/teamhanko/hanko,,2022-03-14 17:03:46,2025-11-27 11:13:20.000000,2025-11-27 11:13:17,2319.0,31.0,1005.0,38.0,1835.0,33.0,375.0,8556.0,2025-11-13 14:28:47,backend/v2.2.1,37.0,330.0,330.0,51.0,,,25.0,3.0,,,1000.0,,,,,,,,,,,,,,,,
66,fido2-net-lib,https://github.com/passwordless-lib/fido2-net-lib,authentication,"Passkeys, FIDO2 and WebAuhtn .NET library.",,,26,True,passwordless-lib/fido2-net-lib,,https://github.com/passwordless-lib/fido2-net-lib,MIT,2018-05-31 07:51:51,2025-11-17 10:07:45.000000,2025-11-17 10:07:44,679.0,22.0,192.0,41.0,335.0,34.0,244.0,1371.0,2025-08-29 13:12:19,4.0.0,21.0,352.0,352.0,51.0,,,,2.0,,,,,,,,,,,,,,,,,,,
67,py_webauthn,https://github.com/duo-labs/py_webauthn,authentication,Pythonic WebAuthn.,,,26,True,duo-labs/py_webauthn,,https://github.com/duo-labs/py_webauthn,BSD-3-Clause,2017-11-10 18:02:28,2025-09-30 23:28:42.000000,2025-09-30 23:28:37,560.0,15.0,178.0,33.0,145.0,,107.0,1005.0,2025-09-04 23:18:52,2.7.0,36.0,,,31.0,,,705392.0,2.0,,,,,,,,webauthn,https://pypi.org/project/webauthn,705392.0,,,,,,,,,
68,conjur,https://github.com/cyberark/conjur,machine,CyberArk Conjur automatically secures secrets used by privileged users and machine identities.,,,26,True,cyberark/conjur,,https://github.com/cyberark/conjur,LGPL,2016-06-28 21:18:07,2025-11-20 20:24:22.000000,2025-11-10 16:00:50,4111.0,70.0,131.0,45.0,1907.0,137.0,972.0,903.0,2025-11-20 20:24:03,1.24.0,83.0,,,115.0,,,66908.0,3.0,,cyberark/conjur,1585.0,https://hub.docker.com/r/cyberark/conjur,2025-11-10 16:58:40.255868,29.0,7558821.0,,,,,,,,,,,,
69,aries-python,https://github.com/openwallet-foundation/acapy,ssi-sdks,ACA-Py is a foundation for building decentralized identity applications and services running in non-mobile environments.,,['hyperledger'],26,True,hyperledger/aries-cloudagent-python,,https://github.com/openwallet-foundation/acapy,Apache-2.0,2019-06-24 18:12:14,2025-11-27 17:31:00.000000,2025-11-27 17:30:29,10277.0,129.0,497.0,23.0,2547.0,145.0,1272.0,474.0,2025-11-15 18:44:32,1.4.0,100.0,,,163.0,,,,1.0,,,,,,,,,,,,,openwallet-foundation/acapy,,,,,,
70,did-jwt-vc,https://github.com/decentralized-identity/did-jwt-vc,ssi-sdks,Create and verify W3C Verifiable Credentials and Presentations in JWT format.,,['dif'],26,True,decentralized-identity/did-jwt-vc,did-jwt-vc,https://github.com/decentralized-identity/did-jwt-vc,Apache-2.0,2019-07-22 20:20:06,2025-11-27 16:59:38.000000,2025-11-20 16:45:53,405.0,4.0,46.0,19.0,103.0,4.0,49.0,207.0,2025-08-26 05:57:14,4.0.16,70.0,1321.0,1321.0,22.0,https://www.npmjs.com/package/did-jwt-vc,59840.0,59840.0,1.0,,,,,,,,,,,,,,,,,,,
71,maxkey,https://github.com/dromara/MaxKey,idp,"Dromara MaxKey SSO ,Leading-Edge IAM-IDaas(Identity and Access Management) Product , Under Apache-2.0 is free IAM-..",,,25,True,dromara/MaxKey,,https://github.com/dromara/MaxKey,Apache-2.0,2016-11-16 03:06:50,2025-11-24 09:12:55.000000,2025-11-24 09:12:53,2685.0,70.0,378.0,30.0,124.0,3.0,131.0,1811.0,2025-10-10 01:21:58,4.1.9,70.0,,,59.0,,,353.0,3.0,,maxkeytop/maxkey,,https://hub.docker.com/r/maxkeytop/maxkey,2025-10-13 03:39:11.964812,5.0,38220.0,,,,,,,,,,,,
72,veramo,https://github.com/decentralized-identity/veramo,ssi-sdks,A JavaScript Framework for Verifiable Data.,,,25,True,decentralized-identity/veramo,,https://github.com/decentralized-identity/veramo,Apache-2.0,2019-11-12 14:18:17,2025-11-27 15:55:58.000000,2025-10-15 06:03:01,1913.0,13.0,131.0,23.0,856.0,65.0,392.0,509.0,2024-04-02 18:54:31,6.0.0,44.0,889.0,889.0,59.0,,,,1.0,,,,,,,,,,,,,,,,,,,
73,deepfacelab,https://github.com/iperov/DeepFaceLab,biometrics,DeepFaceLab is the leading software for creating deepfakes.,,,24,True,iperov/DeepFaceLab,,https://github.com/iperov/DeepFaceLab,GPL-3.0,2018-06-04 13:10:00,2024-11-13 19:29:05.000000,2024-11-13 19:29:05,1317.0,,763.0,60.0,131.0,531.0,786.0,18835.0,2020-04-09 05:48:48,DF.wf.288res.384.92.72.22,2.0,21.0,21.0,22.0,,,3237.0,3.0,,,220127.0,,,,,,,,,,,,,,,,
74,freeipa,https://github.com/freeipa/freeipa,idp,"Mirror of FreeIPA, an integrated security information management solution.",,,24,True,freeipa/freeipa,,https://github.com/freeipa/freeipa,GPL-3.0,2012-05-15 20:34:40,2025-11-27 18:11:06.191935,2025-11-26 19:17:23,16333.0,110.0,357.0,47.0,8037.0,,,1339.0,,,,,,247.0,,,38226.0,3.0,,freeipa/freeipa-server,,https://hub.docker.com/r/freeipa/freeipa-server,2025-11-27 18:11:06.191935,180.0,6192673.0,,,,,,,,,,,,
75,iota-identity,https://github.com/iotaledger/identity,ssi-sdks,Implementation of the Decentralized Identity standards such as DID and Verifiable Credentials by W3C for the IOTA..,,,24,True,iotaledger/identity.rs,,https://github.com/iotaledger/identity,Apache-2.0,2020-02-06 14:33:11,2025-11-26 18:08:51.000000,2025-11-26 18:08:36,1713.0,21.0,96.0,24.0,1294.0,101.0,319.0,341.0,2025-11-26 18:09:44,1.7.0-beta.4,50.0,150.0,150.0,44.0,,,,1.0,,,,,,,,,,,,,iotaledger/identity,,,,,,
76,aries-mobile-agent-react-native,https://github.com/openwallet-foundation/bifold-wallet,ssi-agents,Bifold is an extensible open-source React Native project designed to enhance the way we interact with digital..,,['hyperledger'],24,True,hyperledger/aries-mobile-agent-react-native,,https://github.com/openwallet-foundation/bifold-wallet,Apache-2.0,2020-11-06 19:58:19,2025-11-27 00:21:52.000000,2025-11-27 00:19:00,2117.0,67.0,168.0,25.0,1412.0,13.0,284.0,184.0,2025-11-27 00:21:18,2.11.5,41.0,5.0,5.0,63.0,,,,1.0,,,,,,,,,,,,,openwallet-foundation/bifold-wallet,,,,,,
77,web-did-resolver,https://github.com/decentralized-identity/web-did-resolver,dids,DID resolver for HTTPS domains.,,['dif'],24,False,decentralized-identity/web-did-resolver,web-did-resolver,https://github.com/decentralized-identity/web-did-resolver,Apache-2.0,2018-09-20 21:44:09,2025-11-24 05:33:48.000000,2025-11-24 00:38:40,354.0,18.0,21.0,12.0,125.0,1.0,11.0,97.0,2025-10-20 08:49:10,2.0.31,42.0,1384.0,1384.0,12.0,https://www.npmjs.com/package/web-did-resolver,53371.0,53371.0,2.0,,,,,,,,,,,,,,,,,,,
78,hyperledger-anoncreds-rs,https://github.com/hyperledger/anoncreds-rs,ssi-sdks,anoncreds-rs.,,['hyperledger'],24,False,hyperledger/anoncreds-rs,,https://github.com/hyperledger/anoncreds-rs,Apache-2.0,2022-10-20 16:09:54,2025-11-13 16:53:54.000000,2025-11-13 16:49:42,832.0,23.0,56.0,12.0,247.0,29.0,91.0,84.0,2025-11-13 16:53:54,0.2.3,33.0,74.0,74.0,28.0,,,9723.0,1.0,,,330596.0,,,,,,,,,,,,,,,,
79,solid-client-authn-js,https://github.com/inrupt/solid-client-authn-js,authentication,A client library for authenticating with Solid.,,['solid'],24,False,inrupt/solid-client-authn-js,inrupt/solid-client-authn-node,https://github.com/inrupt/solid-client-authn-js,MIT,2019-11-21 00:49:46,2025-11-25 12:58:06.000000,2025-11-25 12:58:04,3108.0,73.0,39.0,11.0,3984.0,54.0,103.0,76.0,2025-10-30 14:51:08,3.1.1,38.0,984.0,984.0,26.0,https://www.npmjs.com/package/inrupt/solid-client-authn-node,,,3.0,,,,,,,,,,,,,,,,,,,
80,supertokens,https://github.com/supertokens/supertokens-core,idp,Open source alternative to Auth0 / Firebase Auth / AWS Cognito.,,,23,True,supertokens/supertokens-core,,https://github.com/supertokens/supertokens-core,https://github.com/supertokens/supertokens-core/blob/4a134fff6e96c46546fd11d66592d75c9fcef614/ee/LICENSE.md,2020-01-05 13:30:52,2025-11-27 09:53:48.000000,2025-11-19 14:05:30,1351.0,14.0,630.0,65.0,645.0,130.0,400.0,14719.0,2025-10-28 12:13:58,11.2.0,93.0,,,32.0,,,,3.0,,registry.supertokens.io/supertokens/supertokens-postgresql,,https://hub.docker.com/r/registry.supertokens.io/supertokens/supertokens-postgresql,,,,,,,,,,,,,,,
81,universal-resolver,https://github.com/decentralized-identity/universal-resolver,dids,Universal Resolver implementation and drivers.,,,23,True,decentralized-identity/universal-resolver,,https://github.com/decentralized-identity/universal-resolver,Apache-2.0,2017-08-01 18:25:42,2025-11-27 12:46:45.000000,2025-11-03 09:38:47,2021.0,29.0,262.0,55.0,397.0,34.0,89.0,619.0,2022-01-07 16:42:38,0.5.0,6.0,,,127.0,,,1467.0,2.0,,universalresolver/uni-resolver-web,,https://hub.docker.com/r/universalresolver/uni-resolver-web,2025-11-17 20:22:00.027714,,145320.0,,,,,,,,,,,,
82,credo-ts,https://github.com/openwallet-foundation/credo-ts,ssi-sdks,Typescript framework for building decentralized identity and verifiable credential solutions.,,['openwallet-foundation'],23,True,openwallet-foundation/credo-ts,,https://github.com/openwallet-foundation/credo-ts,Apache-2.0,2019-11-20 17:23:33,2025-11-27 10:46:21.000000,2025-11-27 10:16:18,1285.0,88.0,219.0,26.0,1629.0,219.0,642.0,321.0,2025-10-31 19:50:59,0.5.18,100.0,,,84.0,,,,2.0,,,,,,,,,,,,,,,,,,,
83,waltid-identity,https://github.com/walt-id/waltid-identity,ssi-sdks,All-in-one open-source identity and wallet toolkit.,,,23,True,walt-id/waltid-identity,,https://github.com/walt-id/waltid-identity,Apache-2.0,2023-10-05 20:33:14,2025-11-27 14:38:03.000000,2025-11-27 14:34:03,11494.0,727.0,92.0,5.0,1070.0,5.0,280.0,235.0,2025-07-22 15:14:36,0.15.1,100.0,,,39.0,,,,2.0,,waltid/identity,,https://hub.docker.com/r/waltid/identity,,,,,,,,,,,,,,,
84,openbr,https://github.com/biometrics/openbr,biometrics,"Open Source Biometrics, Face Recognition.",,,22,False,biometrics/openbr,,https://github.com/biometrics/openbr,,2012-12-20 02:52:37,2025-11-14 16:30:54.000000,2025-11-14 16:30:51,4083.0,8.0,783.0,238.0,366.0,64.0,210.0,2899.0,2015-09-29 22:50:55,1.1.0,4.0,,,60.0,,,863.0,3.0,,,124349.0,,,,,,,,,,,,,,,,
85,webauthn,https://github.com/w3c/webauthn,specs,Web Authentication: An API for accessing Public Key Credentials.,,['w3c'],22,True,w3c/webauthn,,https://github.com/w3c/webauthn,W3C,2016-02-08 14:51:38,2025-11-26 21:28:42.000000,2025-11-24 22:08:02,2757.0,16.0,229.0,183.0,983.0,78.0,1228.0,1333.0,2018-03-20 13:11:25,CR-00-20180320,7.0,,,82.0,,,,1.0,,,,,,,,,,,,,,,,,,,
86,keystone,https://github.com/openstack/keystone,idp,OpenStack Identity (Keystone). Mirror of code maintained at opendev.org.,,['openstack'],22,True,openstack/keystone,,https://github.com/openstack/keystone,Apache-2.0,2013-05-30 14:48:39,2025-11-26 16:47:19.000000,2025-11-26 11:05:51,15251.0,20.0,678.0,106.0,19.0,,,706.0,,,,182.0,182.0,755.0,,,,3.0,,,,,,,,,,,,,,,,,,,
87,passwordlessid-webauthn,https://github.com/passwordless-id/webauthn,authentication,"Webauthn / passkeys helper library to make your life easier. Client side, server side and demo included.",,,22,True,passwordless-id/webauthn,passwordless-id/webauthn,https://github.com/passwordless-id/webauthn,MIT,2022-08-11 07:41:33,2025-11-17 22:55:56.000000,2025-07-28 19:27:49,287.0,,57.0,7.0,36.0,1.0,59.0,561.0,2025-06-29 14:25:26,2.3.1,38.0,5427.0,5427.0,20.0,https://www.npmjs.com/package/passwordless-id/webauthn,,,3.0,,,,,,,,,,,,,,,,,,,
88,dogtagpki,https://github.com/dogtagpki/pki,pki,The Dogtag Certificate System is an enterprise-class Certificate Authority (CA) which supports all aspects of..,,,22,True,dogtagpki/pki,,https://github.com/dogtagpki/pki,GPL-2.0,2017-02-16 19:36:36,2025-11-27 09:04:12.000000,2025-11-27 08:18:14,14719.0,119.0,146.0,15.0,2207.0,101.0,2914.0,453.0,2023-06-16 12:51:58,11.4.3,55.0,,,95.0,,,103.0,3.0,,,9953.0,,,,,,,,,,,,,,,,
89,did-resolver,https://github.com/decentralized-identity/did-resolver,dids,Universal did-resolver for javascript environments.,,['dif'],22,True,decentralized-identity/did-resolver,,https://github.com/decentralized-identity/did-resolver,Apache-2.0,2018-02-20 16:33:55,2025-11-27 15:10:00.000000,2025-11-20 17:05:17,416.0,6.0,43.0,21.0,132.0,3.0,18.0,227.0,2023-03-08 14:05:37,4.1.0,24.0,7596.0,7596.0,25.0,,,,2.0,,,,,,,,,,,,,,,,,,,
90,deepfacelive,https://github.com/iperov/DeepFaceLive,biometrics,Real-time face swap for PC streaming or video calls.,,,21,False,iperov/DeepFaceLive,,https://github.com/iperov/DeepFaceLive,GPL-3.0,2020-12-15 12:19:22,2024-11-08 03:07:42.000000,2024-10-24 16:17:15,328.0,,997.0,437.0,25.0,1.0,143.0,30158.0,2023-01-21 09:26:53,TINA_SHIFT,35.0,,,11.0,,,28998.0,3.0,,,1536915.0,,,,,,,,,,,,,,,,
91,howdy,https://github.com/boltgolt/howdy,authentication,Windows Hello style facial authentication for Linux.,,,21,True,boltgolt/howdy,,https://github.com/boltgolt/howdy,MIT,2018-01-05 00:54:21,2025-07-29 10:07:27.000000,2025-06-22 10:19:45,592.0,,352.0,67.0,168.0,286.0,609.0,7019.0,2020-09-02 15:57:23,2.6.1,11.0,,,69.0,,,300.0,3.0,,,27964.0,,,,,,,,,,,,,,howdy,,
92,facenet,https://github.com/davidsandberg/facenet,biometrics,Face recognition using Tensorflow.,,,20,False,davidsandberg/facenet,,https://github.com/davidsandberg/facenet,MIT,2016-02-12 22:14:40,2023-07-24 12:43:21.000000,2018-04-16 17:32:11,566.0,,4690.0,554.0,123.0,510.0,622.0,14250.0,,,,,,36.0,,,,3.0,,,,,,,,,,,,,,,,,,,
93,gotrue,https://github.com/netlify/gotrue,idp,An SWT based API for managing users and issuing SWT tokens.,,,20,True,netlify/gotrue,,https://github.com/netlify/gotrue,MIT,2016-05-16 23:14:24,2025-03-13 00:50:41.000000,2025-01-14 19:47:39,643.0,,313.0,58.0,237.0,4.0,133.0,4251.0,2022-02-09 12:50:28,1.0.1,2.0,11.0,11.0,42.0,,,,3.0,,,,,,,,,,,,,,,,,,,
94,appauth-ios,https://github.com/openid/AppAuth-iOS,authentication,iOS and macOS SDK for communicating with OAuth 2.0 and OpenID Connect providers.,,['openid'],20,True,openid/appauth-ios,,https://github.com/openid/AppAuth-iOS,Apache-2.0,2016-02-11 14:38:23,2025-09-29 23:07:10.000000,2025-04-22 20:11:48,414.0,,785.0,92.0,360.0,182.0,368.0,1949.0,2025-04-23 13:34:24,2.0.0,33.0,,,52.0,,,,3.0,,,,,,,,,,,,,,,,,,,
95,indy-node,https://github.com/hyperledger/indy-node,ssi-sdks,The server portion of a distributed ledger purpose-built for decentralized identity.,,['hyperledger'],20,True,hyperledger/indy-node,,https://github.com/hyperledger/indy-node,Apache-2.0,2016-12-21 05:45:04,2025-11-10 21:34:38.000000,2025-02-24 16:33:21,4946.0,,655.0,61.0,1832.0,39.0,60.0,700.0,2024-02-09 14:17:29,1.13.2,37.0,,,111.0,,,26.0,2.0,,,2071.0,,,,,,,,,,,,,,,,
96,dwn-sdk-js,https://github.com/decentralized-identity/dwn-sdk-js,ssi-agents,Decentralized Web Node (DWN) Reference implementation.,,['web5'],20,False,TBD54566975/dwn-sdk-js,tbd54566975/dwn-sdk-js,https://github.com/decentralized-identity/dwn-sdk-js,Apache-2.0,2022-03-11 17:33:48,2024-10-23 19:02:40.000000,2024-10-23 19:00:48,551.0,,100.0,18.0,546.0,42.0,238.0,325.0,2024-10-23 19:02:40,0.5.2,62.0,488.0,488.0,48.0,https://www.npmjs.com/package/tbd54566975/dwn-sdk-js,,,2.0,,,,,,,,,,,,,decentralized-identity/dwn-sdk-js,,,,,,
97,aries-framework-go,https://github.com/hyperledger-aries/aries-framework-go,ssi-sdks,Hyperledger Aries Framework Go provides packages for building Agent / DIDComm services.,,['hyperledger'],20,False,hyperledger/aries-framework-go,,https://github.com/hyperledger-aries/aries-framework-go,Apache-2.0,2019-07-09 20:45:08,2024-03-27 16:44:00.000000,2024-03-27 16:36:25,3197.0,,160.0,17.0,2046.0,388.0,1196.0,239.0,2023-05-09 10:57:15,0.3.2,14.0,3.0,3.0,62.0,,,,2.0,,,,,,,,,,,,,hyperledger-aries/aries-framework-go,,,,,,
98,polygon-js-sdk,https://github.com/0xPolygonID/js-sdk,ssi-sdks,SDK to work with Privado ID.,,,20,False,0xPolygonID/js-sdk,,https://github.com/0xPolygonID/js-sdk,Apache-2.0,2022-11-08 12:11:09,2025-11-27 18:20:26.000000,2025-11-26 14:47:23,578.0,26.0,37.0,4.0,320.0,6.0,39.0,69.0,2025-11-26 14:47:57,1.38.1,100.0,264.0,264.0,19.0,,,,2.0,,,,,,,,,,,,,,,,,,,
99,ja3,https://github.com/salesforce/ja3,pki,JA3 is a standard for creating SSL client fingerprints in an easy to produce and shareable way.,,,19,True,salesforce/ja3,,https://github.com/salesforce/ja3,BSD-3-Clause,2017-06-13 22:54:10,2025-05-01 17:30:05.000000,2025-05-01 17:30:05,152.0,,303.0,92.0,43.0,28.0,24.0,3025.0,,,,1.0,1.0,27.0,,,2985.0,3.0,,,,,,,,pyja3,https://pypi.org/project/pyja3,2985.0,,,,,,,,,
100,webauthn4j,https://github.com/webauthn4j/webauthn4j,authentication,A portable Java library for WebAuthn(Passkeys) server side verification.,,,19,True,webauthn4j/webauthn4j,,https://github.com/webauthn4j/webauthn4j,Apache-2.0,2018-05-20 12:14:36,2025-11-27 00:01:40.000000,2025-11-26 23:59:22,2712.0,56.0,85.0,18.0,978.0,10.0,144.0,543.0,2025-11-01 15:18:55,0.30.0.RELEASE,83.0,,,36.0,,,,3.0,,,,,,,,,,,com.webauthn4j:webauthn4j-core,https://search.maven.org/artifact/com.webauthn4j/webauthn4j-core,,,,,,,
101,satosa,https://github.com/IdentityPython/SATOSA,authentication,"Proxy translating between different authentication protocols (SAML2, OpenID Connect and OAuth2).",,,19,True,IdentityPython/satosa,,https://github.com/IdentityPython/SATOSA,Apache-2.0,2015-09-02 07:08:03,2025-02-17 10:37:28.000000,2025-02-17 10:37:28,1754.0,,128.0,26.0,363.0,54.0,77.0,250.0,2025-02-10 16:01:17,8.5.1,51.0,41.0,41.0,57.0,,,,3.0,,,,,,,,,,,,,,,,,,,
102,opensk,https://github.com/google/OpenSK,authentication,OpenSK is an open-source implementation for security keys written in Rust that supports both FIDO U2F and FIDO2..,,['cncf'],18,True,google/OpenSK,,https://github.com/google/OpenSK,Apache-2.0,2019-12-17 18:55:43,2025-11-26 10:48:53.000000,2025-11-26 10:48:52,1325.0,2.0,307.0,86.0,543.0,32.0,178.0,3236.0,2021-06-23 10:02:43,ctap2.0,1.0,,,24.0,,,,3.0,,,,,,,,,,,,,,,,,,,
103,appauth-android,https://github.com/openid/AppAuth-Android,authentication,Android client SDK for communicating with OAuth 2.0 and OpenID Connect providers.,,['openid'],18,True,openid/appauth-android,,https://github.com/openid/AppAuth-Android,Apache-2.0,2016-02-19 15:09:43,2025-03-10 20:57:13.000000,2025-03-10 20:57:13,343.0,,929.0,244.0,255.0,213.0,555.0,3156.0,,,,,,49.0,,,,3.0,,,,,,,,,,,net.openid:appauth,https://search.maven.org/artifact/net.openid/appauth,,,,,,,
104,ladon,https://github.com/ory/ladon,authorization,A SDK for access control policies: authorization for the microservice and IoT age. Inspired by AWS IAM policies...,,['ory'],18,True,ory/ladon,,https://github.com/ory/ladon,Apache-2.0,2015-10-16 15:21:28,2025-10-22 16:06:57.000000,2025-10-22 16:06:52,166.0,2.0,221.0,62.0,107.0,2.0,59.0,2450.0,2024-03-06 13:35:30,1.3.0,41.0,,,54.0,,,,3.0,,,,,,,,,,,,,,,,,,,
105,ion,https://github.com/decentralized-identity/ion,dids,The Identity Overlay Network (ION) is a DID Method implementation using the Sidetree protocol atop Bitcoin.,,,18,False,decentralized-identity/ion,,https://github.com/decentralized-identity/ion,Apache-2.0,2019-01-25 00:34:40,2023-08-25 15:24:32.000000,2023-08-25 15:23:54,215.0,,164.0,83.0,184.0,72.0,70.0,1238.0,2022-06-09 01:42:53,1.0.4,17.0,,,32.0,,,,2.0,,,,,,,,,,,,,,,,,,,
