,name,github_id,group_id,group,category,labels,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,watchers_count,pr_count,star_count,description,contributor_count,projectrank,show,recent_commit_count,release_count,open_issue_count,closed_issue_count,latest_stable_release_published_at,dependent_project_count,monthly_downloads,projectrank_placing,latest_stable_release_number,github_release_downloads,github_dependent_project_count,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_pulls,updated_github_id,npm_id,npm_url,npm_monthly_downloads,dockerhub_stars,pypi_id,pypi_url,pypi_monthly_downloads,trending,helm_id,maven_id,maven_url,brew_id,gem_url,apt_id
103,aries-framework-dotnet,hyperledger/aries-framework-dotnet,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-framework-dotnet,https://github.com/hyperledger/aries-framework-dotnet,Apache-2.0,2019-08-19 18:49:27,2023-07-21 12:27:42.000000,2023-07-21 12:27:41,146.0,69.0,27.0,174.0,82.0,Aries Framework .NET for building multiplatform SSI services.,31.0,14,False,3.0,,42.0,28.0,,42.0,,3.0,,,42.0,,,,,,,,,,,,,,,,,,,
104,verity-sdk,evernym/verity-sdk,evernym-ssi,,decentralized,,https://github.com/evernym/verity-sdk,https://github.com/evernym/verity-sdk,Apache-2.0,2020-06-18 20:16:43,2023-04-11 16:19:34.000000,2023-04-11 16:19:31,1451.0,38.0,13.0,115.0,46.0,Evernym Verity is a decentralized protocol platform for issuing and verifying digital credentials. This repo contains..,36.0,14,False,,,,,,14.0,,3.0,,,14.0,,,,,,,,,,,,,,,,,,,
105,waltid-idpkit,walt-id/waltid-idpkit,waltid-ssikit,,decentralized,,https://github.com/walt-id/waltid-idpkit,https://github.com/walt-id/waltid-idpkit,Apache-2.0,2022-03-21 16:28:15,2023-09-07 16:00:28.758485,2023-09-07 15:55:12,338.0,6.0,2.0,32.0,20.0,OIDC identity provider for SSI & NFTs.,9.0,14,False,33.0,28.0,,36.0,2023-09-07 16:06:04,,37.0,3.0,1.2309071555.0,,,waltid/idpkit,https://hub.docker.com/r/waltid/idpkit,2023-09-07 16:00:28.758485,705.0,,,,,,,,,,,,,,,
106,appauth-js,openid/appauth-js,,,authentication,['openid'],https://github.com/openid/AppAuth-JS,https://github.com/openid/AppAuth-JS,Apache-2.0,2017-04-03 11:22:40,2022-10-15 14:37:14.000000,2022-07-19 15:07:09,89.0,152.0,37.0,93.0,931.0,JavaScript client SDK for communicating with OAuth 2.0 and OpenID Connect providers.,10.0,13,False,,,30.0,102.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
107,fedfm,fedidcg/FedCM,,,standards,['w3c'],https://github.com/fedidcg/FedCM,https://github.com/fedidcg/FedCM,,2020-03-20 21:58:44,2023-10-04 20:39:27.000000,2023-09-29 17:07:47,664.0,51.0,75.0,249.0,288.0,A privacy preserving identity exchange Web API.,31.0,13,False,6.0,,154.0,100.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
108,beyond,cogolabs/beyond,,,machine,,https://github.com/cogolabs/beyond,https://github.com/cogolabs/beyond,	Apache-2.0,2017-08-13 18:29:25,2022-05-26 15:15:14.000000,2022-05-25 16:48:25,133.0,25.0,9.0,2.0,237.0,BeyondCorp-inspired HTTPS/SSO Access Proxy. Secure internal services outside your VPN/perimeter network during a zero-..,5.0,13,False,,4.0,4.0,1.0,2022-05-26 15:15:14,,238.0,3.0,1.8.10,,,cogolabs/beyond,https://hub.docker.com/r/cogolabs/beyond,2021-03-16 02:43:33.655703,17622.0,,,,,,,,,,,,,,,
109,siop-oid4vp,sphereon-opensource/siop-oid4vp,sphereon-ssi,,decentralized,,https://github.com/Sphereon-Opensource/SIOP-OID4VP,https://github.com/Sphereon-Opensource/SIOP-OID4VP,Apache-2.0,2021-09-08 22:32:38,2023-10-04 12:21:15.000000,2023-10-01 02:04:32,596.0,18.0,8.0,45.0,65.0,Self Issued OpenID Provider v2 (SIOP) with optional OpenID for Verifiable Presentations (OpenID4VP).,11.0,13,False,19.0,13.0,5.0,12.0,,40.0,0.0,3.0,,24.0,40.0,,,,,,,,,,,,,,,,,,,
110,bbs-signature,decentralized-identity/bbs-signature,,,standards,['dif'],https://github.com/decentralized-identity/bbs-signature,https://github.com/decentralized-identity/bbs-signature,Apache-2.0,2021-08-23 11:09:09,2023-10-01 00:10:07.000000,2023-09-26 07:33:01,777.0,17.0,14.0,156.0,54.0,The BBS Signature Scheme.,14.0,12,False,31.0,,16.0,114.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
111,mobile-sdk,evernym/mobile-sdk,evernym-ssi,,decentralized,,https://github.com/evernym/mobile-sdk,https://github.com/evernym/mobile-sdk,Apache-2.0,2020-01-14 21:16:21,2023-07-20 15:10:24.000000,2023-03-29 23:11:14,598.0,5.0,63.0,82.0,17.0,Evernyms SDK for building mobile identity agents. This is a read-only mirror. Contributions are welcomed at..,25.0,12,False,,100.0,,,2021-03-22 11:09:10,,4.0,3.0,1.4.1,198.0,,,,,,,,,,,,,,,,,,,,
112,react-native-white-label-app,evernym/react-native-white-label-app,evernym-ssi,,decentralized,,https://github.com/evernym/react-native-white-label-app,https://github.com/evernym/react-native-white-label-app,Apache-2.0,2020-12-01 15:41:06,2023-03-29 23:06:53.000000,2023-03-29 23:06:51,786.0,7.0,13.0,1.0,11.0,The Evernym React Native White Label App uses the Mobile SDK to implement a basic mobile identity wallet ready for..,21.0,11,False,,,3.0,,,27.0,,3.0,,,27.0,,,,,,,,,,,,,,,,,,,
113,universal-wallet-interop-spec,w3c-ccg/universal-wallet-interop-spec,,,standards,['w3c'],https://github.com/w3c-ccg/universal-wallet-interop-spec,https://github.com/w3c-ccg/universal-wallet-interop-spec,W3C,2020-08-25 01:43:15,2023-05-18 13:45:33.000000,2023-02-22 15:32:05,319.0,12.0,43.0,47.0,53.0,A data model and abstract interfaces for digital wallets.,10.0,10,False,,,42.0,24.0,,2.0,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,
114,credible,spruceid/credible,spruceid,,decentralized,,https://github.com/spruceid/credible,https://github.com/spruceid/credible,Apache-2.0,2020-07-23 21:18:28,2023-10-02 22:37:33.000000,2023-10-02 22:37:32,194.0,18.0,19.0,72.0,37.0,A reference credential wallet built on Flutter and DIDKit.,12.0,10,False,1.0,,10.0,24.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
115,ssi-mobile-wallet,sphereon-opensource/ssi-mobile-wallet,sphereon-ssi,,decentralized,,https://github.com/Sphereon-Opensource/ssi-mobile-wallet,https://github.com/Sphereon-Opensource/ssi-mobile-wallet,GPL-3.0,2022-11-08 00:55:26,2023-10-01 23:59:35.000000,2023-10-01 03:02:45,837.0,6.0,6.0,151.0,35.0,Open-Source Mobile SSI Wallet.,8.0,10,False,42.0,,4.0,8.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
116,vlei,weboftrust/vlei,,,standards,,https://github.com/WebOfTrust/vLEI,https://github.com/WebOfTrust/vLEI,Apache-2.0,2021-04-19 14:33:35,2023-08-03 17:26:55.000000,2023-05-18 17:06:05,84.0,10.0,8.0,32.0,21.0,Public Open Specifications for GLEIF vLEI (verifiable Legal Entity Identifiers).,4.0,10,False,,,21.0,27.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
117,talao-wallet,talaodao/talao-wallet,talao-altme,,decentralized,,https://github.com/TalaoDAO/talao-wallet,https://github.com/TalaoDAO/talao-wallet,Apache-2.0,2021-06-29 14:41:04,2023-03-20 12:52:28.000000,2023-03-20 08:12:52,3967.0,5.0,2.0,69.0,10.0,An open source SSI wallet prpposed as a white label solution - EBSI conformant.,14.0,10,False,,1.0,18.0,244.0,2023-01-06 16:00:40,,,3.0,old_talao,,,,,,,,,,,,,,,,,,,,,
118,waltid-web-wallet,walt-id/waltid-web-wallet,waltid-ssikit,,decentralized,,https://github.com/walt-id/waltid-web-wallet,https://github.com/walt-id/waltid-web-wallet,,2023-07-27 19:04:55,2023-10-05 15:54:05.000000,2023-09-28 11:48:00,64.0,,1.0,26.0,,Custodian identity wallet white-label solution.,7.0,10,False,64.0,22.0,,,2023-09-28 11:55:26,,686.0,3.0,1.2309281149.0,,,waltid/ssikit-web-wallet,https://hub.docker.com/r/waltid/ssikit-web-wallet,2023-06-29 16:56:55.416195,2058.0,,,,,,,,,,,,,,,
119,entra-verifiedid-wallet-library-android,microsoft/entra-verifiedid-wallet-library-android,,,decentralized,,https://github.com/microsoft/entra-verifiedid-wallet-library-android,https://github.com/microsoft/entra-verifiedid-wallet-library-android,MIT,2022-11-17 18:59:22,2023-09-26 15:06:16.000000,2023-09-15 23:36:06,59.0,1.0,10.0,59.0,14.0,A library to manage your Decentralized Identities and Verified IDs on Android.,5.0,9,False,7.0,2.0,1.0,1.0,2023-06-20 20:22:25,,,3.0,1.0.0,,,,,,,,,,,,,,,,,,,,,
120,entra-verifiedid-wallet-library-ios,microsoft/entra-verifiedid-wallet-library-ios,,,decentralized,,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,MIT,2022-11-17 19:38:59,2023-10-05 16:35:19.000000,2023-10-04 20:02:24,59.0,2.0,10.0,56.0,13.0,A library to manage your Decentralized Identities and Verified IDs on iOS.,3.0,9,False,8.0,2.0,2.0,1.0,2023-06-19 17:55:50,,,3.0,1.0.0,,,,,,,,,,,,,,,,,,,,,
121,waltid-storagekit,walt-id/waltid-storagekit,waltid-ssikit,,decentralized,,https://github.com/walt-id/waltid-storagekit,https://github.com/walt-id/waltid-storagekit,Apache-2.0,2021-11-15 09:47:22,2023-02-06 15:36:34.000000,2023-02-06 15:36:10,37.0,2.0,3.0,4.0,8.0,Enhance your app with zero trust storage and privacy-preserving data sharing.,5.0,7,False,,1.0,1.0,6.0,2023-02-06 15:38:55,,,3.0,1.2302061536.0,,,,,,,,,,,,,,,,,,,,,
122,connectme,evernym/connectme,evernym-ssi,,decentralized,,https://github.com/evernym/ConnectMe,https://github.com/evernym/ConnectMe,Apache-2.0,2021-06-22 22:25:37,2023-03-29 20:57:35.000000,2023-03-29 20:57:32,817.0,2.0,4.0,,3.0,Evernyms Connect.Me is an industry leading mobile identity wallet that makes it easy for people to manage their..,16.0,7,False,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
123,cfssl,cloudfare/cfssl,,,pki,,,{},,,2023-09-19 17:32:37.576031,,,,,,23.0,CloudFlares PKI toolkit.,,2,False,,,,,,,,3.0,,,,cfssl/cfssl,https://hub.docker.com/r/cfssl/cfssl,2023-09-19 17:32:37.576031,4036325.0,,,,,23.0,,,,,,,,,,
124,vc-api,w3c-ccg/vs-api,,,standards,['w3c'],,{},W3C,,,,,,,,,,,1,False,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
125,decentralized-web-node,decentralized-identity/decentralize-web-node,,,standards,"['dif', 'web5']",,{},,,,,,,,,,,,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,didcomm-messaging,decentralized-identity/didcomm-messagging,,,standards,['dif'],,{},,,,,,,,,,,,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,keripyhyperledger,,,,decentralized,,,,,,,,,,,,,,,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,selective-disclosure-jwt,oauth-selective-disclosure-jwt,,,decentralized,,,,,,,,,,,,,,,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
